ID,Beer,Bitter,Sød,Citrus,Syrlig,Bær,Frugtig,Kraftig,Krydret,Røget,Tung,Rund,Vandet,Gæret,Skarp,Lakrids,Karamel,Chokolade,Tør,Gran,Eftersmag,Nøddet,Mild,Harmonisk,Aroma,Normal,Kaffe,Humle,Cider,Spiritus,Sprittet,Brændt,Rugbrød,Olie,Rengøringsmiddel,Syntetisk ,Sodavand,Malt,Kompleks,Tang,Blomst
ID_6491084_36_39__13_4_12,Brown Bella,0,5,1,0,2,3,4,5,0,3,2,4,4,4,0,4,2,0,0,3,4,2,2,5,3,2,1,0,1,1,2,3,0,0,3,2,5,2,0,3
ID_6491084_36_39__13_4_12,Amigo,4,4,5,4,1,6,2,2,0,0,2,1,1,3,0,1,0,4,0,3,0,2,4,2,3,0,4,3,1,1,0,0,0,2,1,0,1,4,0,4
ID_6491084_36_39__13_4_12,Wiener Walzer,1,4,3,0,0,3,1,3,3,1,1,1,0,4,0,0,0,0,0,4,0,2,1,1,4,0,2,0,2,2,2,0,0,1,3,0,4,2,0,0
ID_6491084_36_39__13_4_12,Amarillo,2,3,0,2,0,4,5,5,4,0,2,2,4,3,0,4,0,2,1,6,2,1,5,5,3,1,3,0,1,2,2,0,0,1,1,0,0,4,0,4
ID_6491084_36_39__13_4_12,Aronia,0,4,4,6,5,5,6,0,0,0,0,0,0,3,0,0,0,4,0,6,0,1,4,5,1,0,2,4,0,0,0,0,0,0,2,4,0,5,0,5
ID_6491084_36_39__13_4_12,Alexander,0,5,0,0,4,0,5,4,2,4,2,0,0,4,5,4,6,2,0,4,5,1,3,4,2,3,1,0,2,2,4,3,1,0,2,0,4,4,0,0
ID_6491084_36_39__13_4_12,Angelina,3,3,1,0,0,2,2,4,1,1,2,1,1,3,0,2,1,1,0,4,2,3,2,2,3,0,3,0,0,0,2,1,0,0,2,0,3,3,0,4
ID_6491451_5_21__11_1_12,Amarillo,4,3,3,1,0,2,1,3,0,1,0,2,2,2,0,0,0,1,0,5,0,1,1,1,4,0,3,1,2,3,0,1,0,0,2,0,2,1,0,0
ID_6491451_5_21__11_1_12,Amigo,1,3,2,1,0,1,2,0,0,0,1,2,0,0,0,0,0,1,0,1,0,5,3,2,3,0,3,4,0,0,0,0,0,0,1,1,3,0,0,0
ID_6491451_5_21__11_1_12,Alexander,0,3,0,1,0,1,5,2,0,4,4,0,1,2,5,1,1,1,0,3,0,0,3,5,3,1,3,0,2,1,0,3,0,0,3,0,3,4,0,0
ID_6491451_5_21__11_1_12,Sebastian,1,2,4,4,0,3,2,0,0,0,0,2,1,2,0,0,0,1,0,2,0,4,1,2,2,0,3,3,1,1,0,0,0,0,2,0,3,0,0,0
ID_6491451_5_21__11_1_12,Angelina,3,1,2,1,0,1,2,1,0,1,0,3,0,1,0,0,0,3,0,1,0,3,0,1,1,0,3,2,2,0,0,1,0,0,2,0,3,0,0,0
ID_6491451_5_21__11_1_12,Tuborg Classic,1,0,2,1,0,1,0,0,0,0,0,5,0,1,0,0,0,1,0,1,1,4,1,1,1,0,3,2,1,0,0,0,0,0,2,0,3,0,0,0
ID_6491451_5_21__11_1_12,Aronia,5,3,1,5,4,3,2,0,0,0,0,1,0,1,0,0,0,3,0,2,0,3,0,3,0,0,3,4,0,1,0,0,0,0,4,1,0,3,0,1
ID_6491451_5_21__11_1_12,Tuborg Nul,1,2,1,1,1,1,0,0,0,0,1,5,1,1,0,0,0,0,0,1,1,3,0,1,1,0,3,0,1,0,0,0,0,0,1,0,3,0,0,1
ID_6491451_5_21__11_1_12,Wiener Walzer,0,1,1,0,0,3,3,2,0,3,3,1,2,1,1,0,0,0,0,3,0,2,1,3,2,0,3,0,2,1,0,1,1,0,1,0,3,1,0,0
ID_6491451_5_21__11_1_12,Brown Bella,1,0,1,1,0,0,3,0,0,3,1,1,2,1,2,1,1,1,0,1,0,0,1,3,1,0,3,0,2,1,0,1,1,0,2,0,3,2,0,0
ID_172877169_46_8__14_3_12,Alexander,4,3,0,1,0,0,6,3,4,5,5,0,4,4,3,6,0,2,2,6,3,0,1,2,0,3,0,0,5,5,5,5,1,0,4,0,3,5,0,0
ID_172877169_46_8__14_3_12,Amarillo,2,3,4,5,1,3,2,1,0,2,2,2,1,3,0,1,0,1,0,1,0,3,2,3,3,0,0,5,3,2,0,2,1,0,0,3,2,1,0,0
ID_172877169_46_8__14_3_12,Angelina,1,3,3,3,3,4,2,2,0,1,3,3,4,2,0,1,0,1,0,4,2,3,2,3,2,1,0,3,2,2,0,1,0,0,1,2,2,1,0,4
ID_172877169_46_8__14_3_12,Amigo,2,2,5,3,2,3,0,1,1,0,1,5,3,0,0,0,0,0,0,5,0,4,3,1,2,0,0,2,2,0,0,1,1,1,0,2,3,0,0,1
ID_172877169_46_8__14_3_12,Aronia,0,2,4,6,6,6,4,0,0,0,2,5,0,4,0,0,0,0,0,1,0,0,2,1,0,0,0,6,0,0,0,0,0,0,2,5,0,4,0,1
ID_172877169_46_8__14_3_12,Sebastian,0,3,2,3,2,3,1,0,0,3,3,1,4,1,0,0,0,1,0,2,1,3,3,1,2,0,0,4,1,0,0,2,0,0,1,3,4,2,0,0
ID_172877169_46_8__14_3_12,Wiener Walzer,4,2,1,1,2,2,3,4,3,5,2,2,3,4,0,2,0,1,2,5,3,1,0,3,1,2,0,2,2,0,1,2,3,1,4,0,4,4,0,0
ID_172877169_46_8__14_3_12,Tuborg Classic,1,2,2,2,0,0,2,1,0,1,3,2,3,1,0,0,0,1,1,3,2,4,5,2,6,0,0,1,2,0,0,1,0,0,0,1,5,0,0,0
ID_172877169_46_8__14_3_12,Brown Bella,4,2,0,1,0,1,5,4,4,5,5,1,4,5,2,5,4,3,4,6,4,1,1,2,0,4,0,2,3,4,4,6,2,0,4,0,5,5,0,0
ID_172877169_46_8__14_3_12,Tuborg Nul,4,2,0,0,2,0,5,4,3,2,2,2,0,4,2,6,3,1,4,5,5,0,0,1,0,3,0,1,1,1,2,2,2,0,5,1,1,4,1,3
ID_255350478_52_13__13_4_12,Amigo,1,2,2,1,0,0,2,0,1,0,2,2,2,0,0,0,0,2,0,3,0,1,0,2,3,0,4,0,1,1,0,3,0,0,0,0,4,0,0,0
ID_255350478_52_13__13_4_12,Sebastian,0,1,3,0,0,0,1,1,0,0,2,3,1,1,0,0,0,1,0,0,0,4,0,0,3,0,3,0,1,1,0,1,0,0,0,0,1,0,0,2
ID_255350478_52_13__13_4_12,Amarillo,0,0,0,3,0,0,3,0,0,0,1,0,2,3,0,0,0,3,0,3,0,0,0,0,3,0,4,0,0,3,0,4,0,0,0,0,3,0,0,0
ID_255350478_52_13__13_4_12,Tuborg Classic,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,2,0,0,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ID_255350478_52_13__13_4_12,Alexander,2,0,0,0,0,0,3,4,6,4,1,1,1,4,0,0,1,3,1,3,2,0,1,2,1,1,0,0,3,3,0,3,0,0,1,1,0,1,0,0
ID_255350478_52_13__13_4_12,Tuborg Nul,0,2,1,0,0,1,0,1,0,0,1,3,1,0,0,0,0,1,0,1,0,4,0,0,1,0,1,0,1,1,0,1,1,0,2,0,1,0,0,1
ID_255350478_52_13__13_4_12,Angelina,2,0,0,1,0,1,2,0,0,1,1,3,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,2,1,0,0,0,1,0,0,0
ID_255350478_52_13__13_4_12,Brown Bella,2,0,0,2,0,0,3,0,3,0,1,1,0,4,0,0,0,3,0,2,1,0,0,1,1,0,1,0,2,2,2,4,0,0,0,0,2,1,0,0
ID_255350478_52_13__13_4_12,Aronia,1,2,0,3,2,3,2,2,0,0,2,1,1,0,0,0,0,0,2,2,0,2,0,1,2,0,1,3,1,2,0,1,0,0,4,3,2,0,0,3
ID_255350478_52_13__13_4_12,Wiener Walzer,1,0,0,0,0,0,2,0,0,3,2,3,2,3,0,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0,0,1,0,3,0,0,0
ID_255550852_41_18__13_4_12,Sebastian,1,4,4,2,2,5,2,2,0,0,4,3,2,2,1,0,0,0,2,3,2,3,4,1,2,0,3,2,0,2,0,1,0,0,1,0,3,2,0,2
ID_255550852_41_18__13_4_12,Tuborg Classic,2,2,1,2,1,1,4,4,2,3,3,2,1,2,0,0,0,1,1,4,0,1,2,3,3,0,3,1,4,3,1,3,1,0,2,1,3,2,0,1
ID_255550852_41_18__13_4_12,Amigo,2,4,2,2,2,4,3,2,0,2,2,2,2,1,0,0,0,0,0,2,3,2,2,3,3,0,3,2,1,1,1,4,0,0,1,2,3,2,2,2
ID_255550852_41_18__13_4_12,Tuborg Nul,2,4,2,1,1,2,2,3,2,2,2,0,3,2,0,2,2,1,0,2,3,3,3,0,3,2,3,1,0,1,1,3,2,0,1,1,3,4,1,2
ID_255550852_41_18__13_4_12,Amarillo,3,1,2,2,2,3,3,4,2,4,3,3,4,2,0,2,0,3,2,5,3,1,2,4,3,2,4,0,4,2,3,3,0,0,1,0,4,4,0,1
ID_255550852_41_18__13_4_12,Brown Bella,5,1,0,2,0,3,4,4,2,4,2,3,2,5,0,2,0,2,1,5,3,1,2,0,3,2,3,0,2,4,2,4,1,0,1,0,5,4,0,0
ID_255550852_41_18__13_4_12,Alexander,4,1,0,1,0,1,5,4,4,5,3,1,4,4,2,3,4,2,1,5,3,2,3,4,3,4,3,0,5,4,4,5,2,0,1,0,4,4,0,0
ID_255550852_41_18__13_4_12,Wiener Walzer,2,3,3,2,0,4,2,2,1,1,3,2,2,0,0,0,0,1,1,2,3,2,2,3,2,2,2,2,1,2,1,2,0,0,2,0,4,2,0,2
ID_255550852_41_18__13_4_12,Angelina,2,2,2,2,1,2,2,2,2,4,3,2,3,2,0,0,1,1,1,5,3,2,2,3,3,0,4,0,2,1,1,3,1,0,4,0,4,2,0,2
ID_255550852_41_18__13_4_12,Aronia,1,5,2,2,5,4,2,0,0,1,3,1,2,2,0,0,0,1,0,2,0,2,5,1,3,0,0,5,1,0,0,0,0,0,1,4,1,2,0,4
ID_2683469_16_57__14_30_11,Alexander,3,3,0,0,0,0,3,2,0,3,3,0,2,1,0,0,1,0,0,2,0,1,2,1,0,2,1,0,0,0,1,1,0,0,0,0,3,1,0,0
ID_2683469_16_57__14_30_11,Amarillo,3,1,2,2,0,3,0,0,0,0,1,1,2,2,0,0,0,0,0,1,0,2,2,1,0,0,3,1,0,1,0,0,0,1,0,0,2,1,0,1
ID_2683469_16_57__14_30_11,Angelina,2,1,0,1,0,1,1,0,0,0,3,0,1,2,0,0,0,0,0,2,0,4,2,1,5,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0
ID_2683469_16_57__14_30_11,Amigo,2,1,1,1,0,2,0,0,0,0,3,0,1,1,0,0,0,0,0,3,0,3,1,2,3,0,2,1,0,0,0,0,0,0,0,0,2,1,0,1
ID_2683469_16_57__14_30_11,Aronia,3,2,3,6,6,4,2,0,0,1,1,0,4,4,0,0,0,3,0,3,0,1,2,2,0,0,0,3,0,1,0,0,0,1,0,1,0,0,0,1
ID_2683469_16_57__14_30_11,Sebastian,1,1,2,1,0,1,0,0,0,0,2,3,1,1,0,0,0,0,0,1,0,4,1,1,5,0,3,1,0,0,0,0,0,0,0,0,4,0,0,1
ID_2683469_16_57__14_30_11,Wiener Walzer,1,1,0,0,0,1,1,0,0,1,4,1,1,1,0,0,0,0,0,1,0,4,1,1,5,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0
ID_2683469_16_57__14_30_11,Tuborg Classic,1,0,0,0,0,0,1,0,0,1,4,0,1,0,0,0,0,0,0,1,0,2,3,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
ID_2683469_16_57__14_30_11,Brown Bella,3,1,0,1,0,0,3,3,1,0,2,0,3,0,0,0,0,0,0,3,1,1,3,1,0,1,4,0,0,0,1,1,0,0,0,0,1,2,0,0
ID_2683469_16_57__14_30_11,Tuborg Nul,0,1,1,0,0,0,0,0,0,0,3,4,0,1,0,1,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,5,0,0,0,1,1,0,0,0
ID_2345547_36_36__15_30_11,Tuborg Nul,1,4,4,1,0,3,1,0,0,0,4,3,0,1,0,0,0,0,0,2,0,3,3,1,2,0,1,3,2,0,1,0,1,0,2,2,2,1,0,0
ID_2345547_36_36__15_30_11,Brown Bella,2,1,1,4,1,1,5,5,3,4,4,1,2,5,4,1,0,2,0,3,0,1,2,3,1,1,3,1,1,0,1,2,0,0,1,0,2,3,0,0
ID_2345547_36_36__15_30_11,Tuborg Classic,4,0,1,6,0,1,3,3,1,2,2,0,4,5,0,0,1,3,0,2,0,0,2,0,1,0,2,1,3,4,0,0,1,0,2,0,2,2,0,0
ID_2345547_36_36__15_30_11,Wiener Walzer,1,3,5,5,4,4,5,3,0,1,2,2,1,5,0,0,0,1,1,2,0,3,2,1,2,0,2,5,0,1,0,0,1,0,2,0,2,2,0,0
ID_2345547_36_36__15_30_11,Sebastian,2,4,5,6,1,4,5,3,0,1,4,0,1,5,0,0,0,1,0,4,0,1,4,2,2,0,4,6,1,0,0,0,1,0,1,0,2,2,0,0
ID_2345547_36_36__15_30_11,Aronia,2,4,2,6,4,5,5,3,1,3,1,0,0,6,0,0,0,2,0,6,1,1,2,3,0,0,0,6,1,0,0,0,0,0,4,4,1,2,0,2
ID_2345547_36_36__15_30_11,Amigo,5,0,4,1,1,2,3,1,1,1,2,3,1,4,0,0,0,3,4,4,0,1,1,3,1,0,1,4,4,4,4,2,1,4,4,0,2,3,0,0
ID_2345547_36_36__15_30_11,Angelina,6,0,0,3,0,1,5,5,6,5,2,1,4,1,0,0,1,5,0,4,4,0,4,1,1,0,5,0,4,4,5,4,2,2,1,0,4,4,0,0
ID_2345547_36_36__15_30_11,Amarillo,2,2,5,4,1,2,4,4,1,2,2,3,4,3,1,0,0,3,1,5,0,1,3,2,3,0,4,5,1,2,1,0,3,0,2,0,3,3,0,1
ID_2345547_36_36__15_30_11,Alexander,6,0,2,2,1,1,6,6,5,6,2,1,2,5,2,1,4,1,0,5,5,1,2,3,1,3,4,1,5,5,5,6,3,1,3,0,4,4,0,0
ID_2565858_3_20__16_30_11,Wiener Walzer,3,1,0,3,0,1,3,1,0,2,1,0,3,3,0,0,0,1,0,3,0,3,3,3,3,0,3,0,3,3,0,1,0,0,0,0,3,2,0,0
ID_2565858_3_20__16_30_11,Aronia,3,1,4,6,4,5,3,0,0,0,0,1,1,5,0,0,0,1,0,4,0,2,1,3,0,0,0,4,0,0,0,0,0,3,3,2,0,2,0,2
ID_2565858_3_20__16_30_11,Brown Bella,3,0,0,1,0,0,4,1,1,2,2,0,4,3,0,0,0,3,0,3,0,1,2,2,1,0,3,0,2,3,0,2,0,0,0,0,3,4,0,0
ID_2565858_3_20__16_30_11,Angelina,4,0,0,0,0,1,2,1,0,1,1,4,2,1,0,0,0,1,0,3,0,1,1,1,2,0,3,0,2,2,0,1,0,1,0,0,3,2,0,0
ID_2565858_3_20__16_30_11,Tuborg Nul,0,0,3,3,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,3,0,0,0,0,0,3,3,3,1,0,0,2
ID_2565858_3_20__16_30_11,Alexander,3,2,0,0,0,0,4,4,1,3,1,0,2,1,3,2,1,2,0,4,0,0,3,3,0,0,2,0,3,3,1,2,1,0,0,0,3,4,0,0
ID_2565858_3_20__16_30_11,Tuborg Classic,4,0,0,1,0,0,1,0,0,2,3,2,4,0,0,0,0,2,0,1,0,2,3,1,3,0,3,0,2,2,0,0,0,0,0,0,3,1,0,0
ID_2565858_3_20__16_30_11,Amarillo,5,0,0,3,0,1,4,0,0,2,0,0,2,4,0,0,0,2,3,4,0,1,2,1,0,0,3,0,3,2,0,0,0,2,1,0,3,2,0,0
ID_2565858_3_20__16_30_11,Sebastian,5,0,2,3,2,2,3,0,0,0,0,1,2,3,0,0,0,0,2,3,0,0,0,0,0,0,2,2,2,2,0,0,0,4,3,0,2,2,0,1
ID_2565858_3_20__16_30_11,Amigo,5,0,2,2,0,1,3,0,0,0,0,1,3,3,0,0,0,3,0,4,0,0,0,0,0,0,2,2,1,3,0,0,0,3,1,0,2,1,0,1
ID_2184826_49_49__14_30_11,Amarillo,0,4,5,4,1,5,3,1,0,3,1,3,0,4,0,0,0,0,0,5,3,2,3,4,2,0,4,1,0,0,0,0,1,0,0,0,4,3,0,4
ID_2184826_49_49__14_30_11,Amigo,3,4,3,3,1,6,3,0,0,1,2,2,1,4,0,0,0,1,0,6,0,2,3,3,2,0,4,3,0,0,0,0,0,0,0,0,2,4,0,5
ID_2184826_49_49__14_30_11,Alexander,1,2,2,3,0,2,6,1,0,5,2,1,5,0,3,5,2,2,0,6,1,2,3,3,2,3,5,0,0,1,0,1,0,0,1,0,5,4,0,4
ID_2184826_49_49__14_30_11,Sebastian,0,5,5,4,0,5,1,0,0,0,3,6,0,0,0,0,0,3,0,5,0,0,0,4,3,0,4,1,0,0,1,0,0,0,1,0,1,0,0,5
ID_2184826_49_49__14_30_11,Angelina,4,2,0,3,2,2,4,0,1,5,4,2,4,4,0,5,0,2,0,5,0,2,1,2,4,0,3,0,0,1,0,1,0,0,2,0,3,4,0,1
ID_2184826_49_49__14_30_11,Tuborg Classic,0,6,0,1,0,1,1,0,0,3,6,5,4,2,0,0,0,1,0,4,0,3,0,4,5,0,3,0,0,0,0,1,0,0,1,0,1,0,0,1
ID_2184826_49_49__14_30_11,Aronia,1,6,5,6,6,6,4,0,0,0,0,6,1,3,0,0,0,0,0,6,0,2,2,4,3,0,1,6,0,1,0,0,0,1,4,0,1,2,0,2
ID_2184826_49_49__14_30_11,Tuborg Nul,0,4,5,5,2,6,0,0,0,0,2,6,1,1,0,0,0,0,0,5,0,1,1,0,1,0,2,5,0,0,0,0,0,1,6,1,0,0,0,6
ID_2184826_49_49__14_30_11,Wiener Walzer,4,0,5,0,0,3,1,0,0,1,3,6,1,0,1,0,0,0,0,5,0,0,2,3,2,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0
ID_2184826_49_49__14_30_11,Brown Bella,0,2,2,1,0,1,1,0,0,0,0,2,0,1,0,2,0,0,0,5,0,0,4,3,3,0,1,0,0,0,0,1,0,0,2,1,3,2,0,0
ID_2859978_4_38__15_30_11,Sebastian,0,3,4,4,3,3,1,3,0,0,2,3,1,3,0,2,0,0,0,3,0,5,4,3,5,0,3,5,1,1,0,1,0,0,0,3,3,2,0,3
ID_2859978_4_38__15_30_11,Tuborg Classic,1,1,0,3,0,3,3,1,0,1,4,3,2,1,0,0,0,0,0,2,0,2,4,2,4,0,3,2,1,2,0,3,0,0,0,1,2,1,0,0
ID_2859978_4_38__15_30_11,Amigo,1,3,4,4,0,4,2,1,0,2,4,1,0,3,0,3,1,0,0,3,1,4,4,4,2,0,3,2,1,1,0,0,0,0,0,1,3,4,0,3
ID_2859978_4_38__15_30_11,Tuborg Nul,0,0,3,3,0,1,0,2,0,1,2,3,0,3,0,0,0,0,0,1,0,5,2,2,3,0,3,4,0,0,0,1,0,0,0,0,1,3,1,2
ID_2859978_4_38__15_30_11,Amarillo,2,4,1,3,3,4,2,3,0,1,3,0,2,4,0,3,2,1,2,3,0,1,4,4,2,1,3,1,2,1,0,1,0,0,0,0,3,4,0,1
ID_2859978_4_38__15_30_11,Brown Bella,2,1,3,3,1,0,5,4,0,5,2,0,1,2,1,0,3,0,0,4,1,0,4,4,1,3,4,1,1,3,0,1,0,0,0,0,2,4,0,2
ID_2859978_4_38__15_30_11,Alexander,1,2,3,3,2,3,5,4,0,4,2,0,1,4,4,3,4,0,0,5,0,0,4,4,1,2,2,0,4,3,1,1,0,0,0,0,3,3,0,2
ID_2859978_4_38__15_30_11,Wiener Walzer,0,1,2,3,0,3,0,1,0,0,2,5,0,1,0,1,1,0,0,1,0,4,3,3,3,0,2,1,1,0,0,0,0,0,0,0,1,1,0,3
ID_2859978_4_38__15_30_11,Angelina,1,4,0,2,0,0,3,1,1,0,4,2,1,1,1,2,0,0,0,2,1,4,2,3,4,0,2,1,0,0,0,0,0,0,0,0,2,2,0,0
ID_2859978_4_38__15_30_11,Aronia,0,3,6,5,4,3,1,1,0,0,0,2,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,1,0,0,0,1,1,4,0,1,0,3
ID_2087131_4_46__14_30_11,Angelina,5,0,0,0,0,3,5,5,0,6,5,3,5,6,0,0,0,0,0,6,0,4,6,5,3,4,6,0,0,0,4,0,0,0,0,0,6,6,0,2
ID_2087131_4_46__14_30_11,Alexander,0,0,0,0,0,0,6,5,6,6,3,0,4,4,3,0,4,3,2,6,0,0,0,6,0,4,4,0,5,3,6,0,0,0,0,0,5,6,0,0
ID_2087131_4_46__14_30_11,Aronia,2,6,6,1,6,6,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,6,2,6,0,0,0,4,0,0,0,0,0,0,4,5,0,0,0,6
ID_2087131_4_46__14_30_11,Amarillo,6,0,0,0,3,3,3,2,0,0,6,1,4,0,0,0,0,3,0,2,0,6,3,3,6,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1
ID_2087131_4_46__14_30_11,Wiener Walzer,5,0,2,0,0,0,0,3,0,1,6,3,1,0,0,0,0,0,3,3,0,6,6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2087131_4_46__14_30_11,Amigo,0,0,0,1,0,1,0,0,0,0,3,5,4,1,0,0,0,0,0,0,0,6,0,0,6,0,4,0,0,0,0,0,0,0,0,0,5,0,0,3
ID_2087131_4_46__14_30_11,Brown Bella,5,0,0,0,0,0,5,5,3,5,6,0,3,3,0,0,3,3,1,6,0,0,6,6,0,3,4,0,0,0,0,0,0,0,0,0,5,6,0,0
ID_2087131_4_46__14_30_11,Sebastian,6,0,4,0,0,6,0,0,0,0,0,6,0,5,0,0,0,3,4,0,0,6,0,0,6,0,0,4,0,0,0,0,0,0,5,1,5,0,0,2
ID_2087131_4_46__14_30_11,Tuborg Nul,0,2,0,0,2,0,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,2
ID_2087131_4_46__14_30_11,Tuborg Classic,2,0,0,0,0,0,4,4,2,2,6,2,2,1,0,0,0,4,0,6,0,0,6,4,0,1,3,0,0,0,0,0,0,0,0,0,3,4,0,0
ID_3152315_38_40__15_30_11,Amigo,2,3,2,0,0,2,3,0,0,0,3,1,1,0,0,0,0,1,0,2,0,2,1,0,3,0,3,0,0,1,0,0,0,0,0,0,3,1,0,0
ID_3152315_38_40__15_30_11,Sebastian,1,3,2,2,0,2,2,0,0,0,0,0,0,3,0,0,0,1,0,1,0,5,3,4,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3
ID_3152315_38_40__15_30_11,Amarillo,3,0,0,1,3,0,3,1,0,3,3,0,1,0,0,0,2,2,0,3,0,1,2,1,2,1,3,0,2,0,1,0,0,0,2,0,3,3,0,0
ID_3152315_38_40__15_30_11,Tuborg Classic,1,2,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,1,0,3,2,1,6,0,3,0,0,0,0,3,0,0,0,0,3,2,0,0
ID_3152315_38_40__15_30_11,Alexander,3,2,0,2,2,3,4,3,2,3,2,0,1,4,0,1,2,3,0,3,1,0,3,3,1,2,3,1,3,3,3,0,0,0,0,1,3,4,0,0
ID_3152315_38_40__15_30_11,Tuborg Nul,0,4,4,2,0,2,0,0,0,0,1,4,1,0,0,0,0,1,0,1,0,6,1,1,1,0,0,1,0,0,0,0,0,4,6,6,0,0,0,0
ID_3152315_38_40__15_30_11,Angelina,2,1,0,1,2,1,3,1,0,2,2,0,3,2,0,0,1,2,0,3,0,2,3,3,1,0,2,0,3,1,1,1,0,0,0,0,2,3,0,0
ID_3152315_38_40__15_30_11,Brown Bella,2,2,2,3,2,3,3,1,1,2,3,2,1,2,0,1,1,0,0,1,0,2,3,1,2,0,2,0,1,1,1,0,0,0,1,0,3,1,1,0
ID_3152315_38_40__15_30_11,Aronia,1,3,1,0,2,3,1,0,0,0,2,4,1,0,0,0,0,0,0,1,0,4,2,2,2,0,1,1,0,1,0,0,0,0,1,0,2,1,0,3
ID_3152315_38_40__15_30_11,Wiener Walzer,0,3,1,1,0,3,1,0,1,0,2,0,2,1,0,0,0,1,0,0,0,3,1,2,1,0,1,0,0,2,0,0,0,0,3,1,1,1,0,0